,INSTNM,School Type,Starting Median Salary,Region,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
0,Massachusetts Institute of Technology,Engineering,72200.0,Northeastern,"Private, nonprofit",Computer Science,Bachelors Degree,12292,118100,STEM,Top Non-Ivy,0.10408128704487722
1,Massachusetts Institute of Technology,Engineering,72200.0,Northeastern,"Private, nonprofit",Aerospace Engineering,Bachelors Degree,14000,80100,STEM,Top Non-Ivy,0.17478152309612985
2,Massachusetts Institute of Technology,Engineering,72200.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,14000,62600,STEM,Top Non-Ivy,0.22364217252396165
3,Massachusetts Institute of Technology,Engineering,72200.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,10878,78200,STEM,Top Non-Ivy,0.13910485933503836
4,Massachusetts Institute of Technology,Engineering,72200.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,13733,116600,STEM,Top Non-Ivy,0.117778730703259
5,Massachusetts Institute of Technology,Engineering,72200.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,13829,75100,STEM,Top Non-Ivy,0.18414114513981358
6,Massachusetts Institute of Technology,Engineering,72200.0,Northeastern,"Private, nonprofit",Biology,Bachelors Degree,14482,36700,STEM,Top Non-Ivy,0.3946049046321526
7,Massachusetts Institute of Technology,Engineering,72200.0,Northeastern,"Private, nonprofit",Math,Bachelors Degree,8219,120300,STEM,Top Non-Ivy,0.06832086450540316
8,Massachusetts Institute of Technology,Engineering,72200.0,Northeastern,"Private, nonprofit",Physics,Bachelors Degree,13687,73900,STEM,Top Non-Ivy,0.18520974289580514
9,Harvey Mudd College,Engineering,71800.0,California,"Private, nonprofit",Computer Science,Bachelors Degree,24089,124500,STEM,Other,0.1934859437751004
10,Harvey Mudd College,Engineering,71800.0,California,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,22034,77500,STEM,Other,0.2843096774193548
11,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Communications,Bachelors Degree,21375,43200,Humanities,Top Non-Ivy,0.4947916666666667
12,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Communications,Bachelors Degree,23250,42600,Humanities,Top Non-Ivy,0.545774647887324
13,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Computer Science,Bachelors Degree,22275,76700,STEM,Top Non-Ivy,0.2904172099087353
14,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Education,Bachelors Degree,17500,43000,Humanities,Top Non-Ivy,0.4069767441860465
15,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Education,Bachelors Degree,21000,51500,Humanities,Top Non-Ivy,0.4077669902912621
16,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,20250,47700,STEM,Top Non-Ivy,0.42452830188679247
17,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Civil Engineering,Bachelors Degree,26000,66400,STEM,Top Non-Ivy,0.39156626506024095
18,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Computer Engineering,Bachelors Degree,22750,75400,STEM,Top Non-Ivy,0.3017241379310345
19,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,21125,55700,STEM,Top Non-Ivy,0.37926391382405744
20,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,22500,49600,STEM,Top Non-Ivy,0.4536290322580645
21,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Computer Engineering,Bachelors Degree,25500,33300,STEM,Top Non-Ivy,0.7657657657657657
22,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",English,Bachelors Degree,23625,32400,Humanities,Top Non-Ivy,0.7291666666666666
23,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Nutrition,Bachelors Degree,15837,31700,STEM,Top Non-Ivy,0.49958990536277603
24,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",English,Bachelors Degree,22000,34800,Humanities,Top Non-Ivy,0.632183908045977
25,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",English,Bachelors Degree,22769,34100,Humanities,Top Non-Ivy,0.6677126099706745
26,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Biology,Bachelors Degree,19500,25000,STEM,Top Non-Ivy,0.78
27,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Biology,Bachelors Degree,19250,32900,STEM,Top Non-Ivy,0.5851063829787234
28,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Biology,Bachelors Degree,25250,25100,STEM,Top Non-Ivy,1.0059760956175299
29,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Biology,Bachelors Degree,24250,32400,STEM,Top Non-Ivy,0.7484567901234568
30,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Math,Bachelors Degree,21000,53400,STEM,Top Non-Ivy,0.39325842696629215
31,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Philosophy,Bachelors Degree,20500,24500,Humanities,Top Non-Ivy,0.8367346938775511
32,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Chemistry,Bachelors Degree,22970,35000,STEM,Top Non-Ivy,0.6562857142857143
33,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Psychology,Bachelors Degree,20500,32400,Humanities,Top Non-Ivy,0.6327160493827161
34,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Political Science,Bachelors Degree,21437,33800,Humanities,Top Non-Ivy,0.6342307692307693
35,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Sociology,Bachelors Degree,28812,46300,Humanities,Top Non-Ivy,0.6222894168466523
36,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Anthropology,Bachelors Degree,22750,39500,Humanities,Top Non-Ivy,0.5759493670886076
37,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Economics,Bachelors Degree,21500,56900,Humanities,Top Non-Ivy,0.37785588752196836
38,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Political Science,Bachelors Degree,21960,47200,Humanities,Top Non-Ivy,0.4652542372881356
39,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Sociology,Bachelors Degree,16250,41000,Humanities,Top Non-Ivy,0.39634146341463417
40,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Drama,Bachelors Degree,23250,16300,Humanities,Top Non-Ivy,1.4263803680981595
41,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Drama,Bachelors Degree,23250,21700,Humanities,Top Non-Ivy,1.0714285714285714
42,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Film,Bachelors Degree,21493,27000,Humanities,Top Non-Ivy,0.796037037037037
43,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Art History,Bachelors Degree,22000,24600,Humanities,Top Non-Ivy,0.8943089430894309
44,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Music,Bachelors Degree,20500,16900,Humanities,Top Non-Ivy,1.21301775147929
45,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Drama,Bachelors Degree,23172,31100,Humanities,Top Non-Ivy,0.74508038585209
46,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Health Care Administration,Bachelors Degree,25000,39700,STEM,Top Non-Ivy,0.6297229219143576
47,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Nursing,Bachelors Degree,20104,91800,STEM,Top Non-Ivy,0.21899782135076254
48,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Business Management,Bachelors Degree,19000,77100,Humanities,Top Non-Ivy,0.24643320363164722
