,INSTNM,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
15,Alabama A & M University,Public,Computer Science,Bachelors Degree,36250,54300,STEM,Other,0.6675874769797422
24,Alabama A & M University,Public,Education,Bachelors Degree,31505,25400,Humanities,Other,1.2403543307086615
27,Alabama A & M University,Public,Electrical Engineering,Bachelors Degree,34809,54500,STEM,Other,0.638697247706422
28,Alabama A & M University,Public,Mechanical Engineering,Bachelors Degree,36928,45800,STEM,Other,0.8062882096069869
37,Alabama A & M University,Public,English,Bachelors Degree,29956,24000,Humanities,Other,1.2481666666666666
38,Alabama A & M University,Public,Biology,Bachelors Degree,34000,23800,STEM,Other,1.4285714285714286
56,Alabama A & M University,Public,Business Management,Bachelors Degree,34648,36600,Humanities,Other,0.9466666666666667
62,University of Alabama at Birmingham,Public,Communications,Bachelors Degree,21474,26300,Humanities,Other,0.8165019011406844
64,University of Alabama at Birmingham,Public,Computer Science,Bachelors Degree,27750,56900,STEM,Other,0.4876977152899824
75,University of Alabama at Birmingham,Public,Education,Bachelors Degree,25500,34600,Humanities,Other,0.7369942196531792
78,University of Alabama at Birmingham,Public,Education,Bachelors Degree,23269,28600,Humanities,Other,0.8136013986013986
86,University of Alabama at Birmingham,Public,Civil Engineering,Bachelors Degree,29250,55800,STEM,Other,0.5241935483870968
90,University of Alabama at Birmingham,Public,Electrical Engineering,Bachelors Degree,25000,66000,STEM,Other,0.3787878787878788
92,University of Alabama at Birmingham,Public,Chemical Engineering,Bachelors Degree,24504,60200,STEM,Other,0.40704318936877076
95,University of Alabama at Birmingham,Public,Mechanical Engineering,Bachelors Degree,22270,57200,STEM,Other,0.38933566433566436
100,University of Alabama at Birmingham,Public,English,Bachelors Degree,24750,26300,Humanities,Other,0.94106463878327
102,University of Alabama at Birmingham,Public,English,Bachelors Degree,26500,29400,Humanities,Other,0.9013605442176871
103,University of Alabama at Birmingham,Public,Biology,Bachelors Degree,23775,25900,STEM,Other,0.917953667953668
138,University of Alabama at Birmingham,Public,Psychology,Bachelors Degree,25000,26100,Humanities,Other,0.9578544061302682
141,University of Alabama at Birmingham,Public,Criminal Justice,Bachelors Degree,25000,30600,Humanities,Other,0.8169934640522876
144,University of Alabama at Birmingham,Public,Sociology,Bachelors Degree,23000,28200,Humanities,Other,0.8156028368794326
148,University of Alabama at Birmingham,Public,Sociology,Bachelors Degree,29125,29400,Humanities,Other,0.9906462585034014
153,University of Alabama at Birmingham,Public,Art History,Bachelors Degree,23384,24100,Humanities,Other,0.9702904564315352
164,University of Alabama at Birmingham,Public,Health Care Administration,Bachelors Degree,26000,35800,STEM,Other,0.7262569832402235
168,University of Alabama at Birmingham,Public,Health Care Administration,Bachelors Degree,31000,40600,STEM,Other,0.7635467980295566
184,University of Alabama at Birmingham,Public,Nursing,Bachelors Degree,18000,54700,STEM,Other,0.3290676416819013
189,University of Alabama at Birmingham,Public,Business Management,Bachelors Degree,23717,40400,Humanities,Other,0.5870544554455446
191,University of Alabama at Birmingham,Public,Accounting,Bachelors Degree,23640,43800,STEM,Other,0.5397260273972603
194,University of Alabama at Birmingham,Public,Finance,Bachelors Degree,26827,41400,STEM,Other,0.6479951690821256
196,University of Alabama at Birmingham,Public,Management Information Systems (MIS),Bachelors Degree,27750,51300,STEM,Other,0.5409356725146199
199,University of Alabama at Birmingham,Public,Marketing,Bachelors Degree,25000,35800,STEM,Other,0.6983240223463687
201,University of Alabama at Birmingham,Public,History,Bachelors Degree,25000,23000,Humanities,Other,1.0869565217391304
228,University of Alabama in Huntsville,Public,Computer Science,Bachelors Degree,29215,59200,STEM,Other,0.4934966216216216
257,University of Alabama in Huntsville,Public,Electrical Engineering,Bachelors Degree,26866,60400,STEM,Other,0.4448013245033113
260,University of Alabama in Huntsville,Public,Mechanical Engineering,Bachelors Degree,25000,63800,STEM,Other,0.39184952978056425
275,University of Alabama in Huntsville,Public,Biology,Bachelors Degree,24500,26900,STEM,Other,0.9107806691449815
310,University of Alabama in Huntsville,Public,Nursing,Bachelors Degree,19715,49300,STEM,Other,0.3998985801217039
316,University of Alabama in Huntsville,Public,Business Management,Bachelors Degree,26250,42000,Humanities,Other,0.625
336,Alabama State University,Public,Communications,Bachelors Degree,31000,20700,Humanities,Other,1.497584541062802
337,Alabama State University,Public,Management Information Systems (MIS),Bachelors Degree,32615,25500,STEM,Other,1.2790196078431373
354,Alabama State University,Public,Education,Bachelors Degree,35407,35700,Humanities,Other,0.9917927170868347
359,Alabama State University,Public,Biology,Bachelors Degree,32149,21000,STEM,Other,1.530904761904762
368,Alabama State University,Public,Psychology,Bachelors Degree,31194,24000,Humanities,Other,1.29975
369,Alabama State University,Public,Criminal Justice,Bachelors Degree,32625,27000,Humanities,Other,1.2083333333333333
371,Alabama State University,Public,Sociology,Bachelors Degree,35125,29800,Humanities,Other,1.1786912751677852
381,Alabama State University,Public,Health Care Administration,Bachelors Degree,33000,21600,STEM,Other,1.5277777777777777
398,The University of Alabama,Public,Communications,Bachelors Degree,23937,34300,Humanities,Other,0.697871720116618
401,The University of Alabama,Public,Journalism,Bachelors Degree,23143,28000,Humanities,Other,0.8265357142857143
403,The University of Alabama,Public,Communications,Bachelors Degree,25000,26100,Humanities,Other,0.9578544061302682
405,The University of Alabama,Public,Communications,Bachelors Degree,25000,36300,Humanities,Other,0.6887052341597796
407,The University of Alabama,Public,Computer Science,Bachelors Degree,21500,61400,STEM,Other,0.3501628664495114
415,The University of Alabama,Public,Education,Bachelors Degree,25000,37200,Humanities,Other,0.6720430107526881
422,The University of Alabama,Public,Education,Bachelors Degree,23190,36000,Humanities,Other,0.6441666666666667
426,The University of Alabama,Public,Education,Bachelors Degree,25000,28000,Humanities,Other,0.8928571428571429
429,The University of Alabama,Public,Aerospace Engineering,Bachelors Degree,27000,46300,STEM,Other,0.5831533477321814
433,The University of Alabama,Public,Chemical Engineering,Bachelors Degree,20500,64700,STEM,Other,0.3168469860896445
436,The University of Alabama,Public,Civil Engineering,Bachelors Degree,27000,58000,STEM,Other,0.46551724137931033
439,The University of Alabama,Public,Electrical Engineering,Bachelors Degree,23830,71600,STEM,Other,0.33282122905027933
446,The University of Alabama,Public,Mechanical Engineering,Bachelors Degree,26000,63200,STEM,Other,0.41139240506329117
458,The University of Alabama,Public,Interior Design,Bachelors Degree,24659,28900,Humanities,Other,0.8532525951557094
460,The University of Alabama,Public,Interior Design,Bachelors Degree,23066,37200,Humanities,Other,0.6200537634408602
464,The University of Alabama,Public,Hospitality & Tourism,Bachelors Degree,25241,27700,Humanities,Other,0.9112274368231047
465,The University of Alabama,Public,Graphic Design,Bachelors Degree,25875,35700,Humanities,Other,0.7247899159663865
469,The University of Alabama,Public,English,Bachelors Degree,21125,21300,Humanities,Other,0.9917840375586855
474,The University of Alabama,Public,Biology,Bachelors Degree,23250,21300,STEM,Other,1.091549295774648
480,The University of Alabama,Public,Math,Bachelors Degree,22000,42500,STEM,Other,0.5176470588235295
486,The University of Alabama,Public,English,Bachelors Degree,26436,36400,Humanities,Other,0.7262637362637363
503,The University of Alabama,Public,Psychology,Bachelors Degree,23311,24700,Humanities,Other,0.9437651821862348
509,The University of Alabama,Public,Criminal Justice,Bachelors Degree,25000,31800,Humanities,Other,0.7861635220125787
512,The University of Alabama,Public,Sociology,Bachelors Degree,24675,33900,Humanities,Other,0.7278761061946902
523,The University of Alabama,Public,International Relations,Bachelors Degree,23250,25100,Humanities,Other,0.9262948207171314
524,The University of Alabama,Public,Political Science,Bachelors Degree,22562,28000,Humanities,Other,0.8057857142857143
529,The University of Alabama,Public,Graphic Design,Bachelors Degree,26000,36600,Humanities,Other,0.7103825136612022
530,The University of Alabama,Public,Drama,Bachelors Degree,25000,14000,Humanities,Other,1.7857142857142858
532,The University of Alabama,Public,Art History,Bachelors Degree,23125,28300,Humanities,Other,0.8171378091872792
537,The University of Alabama,Public,Communications,Bachelors Degree,23125,23900,Humanities,Other,0.9675732217573222
546,The University of Alabama,Public,Nutrition,Bachelors Degree,26750,31600,STEM,Other,0.8465189873417721
547,The University of Alabama,Public,Nursing,Bachelors Degree,18750,54400,STEM,Other,0.3446691176470588
551,The University of Alabama,Public,Physician Assistant,Bachelors Degree,26500,30500,STEM,Other,0.8688524590163934
553,The University of Alabama,Public,Business Management,Bachelors Degree,25000,42400,Humanities,Other,0.589622641509434
556,The University of Alabama,Public,Accounting,Bachelors Degree,23250,51300,STEM,Other,0.45321637426900585
559,The University of Alabama,Public,Economics,Bachelors Degree,20000,53000,Humanities,Other,0.37735849056603776
562,The University of Alabama,Public,Finance,Bachelors Degree,21500,49300,STEM,Other,0.43610547667342797
565,The University of Alabama,Public,Hospitality & Tourism,Bachelors Degree,23235,29800,Humanities,Other,0.7796979865771813
566,The University of Alabama,Public,Management Information Systems (MIS),Bachelors Degree,25290,67700,STEM,Other,0.37355982274741506
567,The University of Alabama,Public,Management Information Systems (MIS),Bachelors Degree,25689,54100,STEM,Other,0.47484288354898335
570,The University of Alabama,Public,Marketing,Bachelors Degree,24000,46000,STEM,Other,0.5217391304347826
574,The University of Alabama,Public,History,Bachelors Degree,21500,27400,Humanities,Other,0.7846715328467153
603,Athens State University,Public,Computer Science,Bachelors Degree,20750,60000,STEM,Other,0.3458333333333333
605,Athens State University,Public,Education,Bachelors Degree,17004,31400,Humanities,Other,0.5415286624203821
606,Athens State University,Public,Education,Bachelors Degree,18625,37100,Humanities,Other,0.5020215633423181
608,Athens State University,Public,English,Bachelors Degree,16076,33500,Humanities,Other,0.47988059701492536
609,Athens State University,Public,English,Bachelors Degree,16993,26100,Humanities,Other,0.6510727969348659
624,Athens State University,Public,Business Management,Bachelors Degree,24436,38600,Humanities,Other,0.6330569948186529
625,Athens State University,Public,Accounting,Bachelors Degree,25283,38500,STEM,Other,0.6567012987012987
626,Athens State University,Public,Hospitality & Tourism,Bachelors Degree,22500,35500,Humanities,Other,0.6338028169014085
628,Athens State University,Public,Business Management,Bachelors Degree,23750,37800,Humanities,Other,0.6283068783068783
631,Auburn University at Montgomery,Public,Communications,Bachelors Degree,19879,21600,Humanities,Other,0.9203240740740741
642,Auburn University at Montgomery,Public,Education,Bachelors Degree,27962,35200,Humanities,Other,0.794375
654,Auburn University at Montgomery,Public,Health Care Administration,Bachelors Degree,22253,32100,STEM,Other,0.6932398753894081
658,Auburn University at Montgomery,Public,Psychology,Bachelors Degree,30182,23000,Humanities,Other,1.3122608695652174
660,Auburn University at Montgomery,Public,Criminal Justice,Bachelors Degree,25500,42300,Humanities,Other,0.6028368794326241
674,Auburn University at Montgomery,Public,Nursing,Bachelors Degree,23000,53300,STEM,Other,0.43151969981238275
677,Auburn University at Montgomery,Public,Business Management,Bachelors Degree,29500,29600,Humanities,Other,0.9966216216216216
681,Auburn University at Montgomery,Public,Finance,Bachelors Degree,30250,39400,STEM,Other,0.7677664974619289
684,Auburn University at Montgomery,Public,Management Information Systems (MIS),Bachelors Degree,27793,32800,STEM,Other,0.8473475609756097
688,Auburn University,Public,Agriculture,Bachelors Degree,20900,41400,STEM,Other,0.5048309178743962
693,Auburn University,Public,Biology,Bachelors Degree,21500,36400,STEM,Other,0.5906593406593407
697,Auburn University,Public,Biology,Bachelors Degree,19392,38500,STEM,Other,0.5036883116883117
709,Auburn University,Public,Architecture,Bachelors Degree,29000,48800,Humanities,Other,0.5942622950819673
715,Auburn University,Public,Communications,Bachelors Degree,20000,34800,Humanities,Other,0.5747126436781609
717,Auburn University,Public,Journalism,Bachelors Degree,19900,35200,Humanities,Other,0.5653409090909091
719,Auburn University,Public,Communications,Bachelors Degree,19875,34800,Humanities,Other,0.5711206896551724
720,Auburn University,Public,Computer Science,Bachelors Degree,19500,52800,STEM,Other,0.3693181818181818
728,Auburn University,Public,Education,Bachelors Degree,24125,33900,Humanities,Other,0.7116519174041298
736,Auburn University,Public,Education,Bachelors Degree,20000,35900,Humanities,Other,0.5571030640668524
741,Auburn University,Public,Education,Bachelors Degree,20598,33600,Humanities,Other,0.6130357142857142
746,Auburn University,Public,Aerospace Engineering,Bachelors Degree,19338,60000,STEM,Other,0.3223
749,Auburn University,Public,Architecture,Bachelors Degree,26000,64800,Humanities,Other,0.4012345679012346
753,Auburn University,Public,Chemical Engineering,Bachelors Degree,23145,73100,STEM,Other,0.31662106703146375
756,Auburn University,Public,Civil Engineering,Bachelors Degree,22500,55700,STEM,Other,0.40394973070017953
759,Auburn University,Public,Computer Engineering,Bachelors Degree,22237,61700,STEM,Other,0.36040518638573743
762,Auburn University,Public,Electrical Engineering,Bachelors Degree,20291,63200,STEM,Other,0.3210601265822785
768,Auburn University,Public,Mechanical Engineering,Bachelors Degree,20278,65000,STEM,Other,0.3119692307692308
774,Auburn University,Public,Industrial Engineering,Bachelors Degree,22500,62500,STEM,Other,0.36
787,Auburn University,Public,Hospitality & Tourism,Bachelors Degree,25000,29200,Humanities,Other,0.8561643835616438
790,Auburn University,Public,Graphic Design,Bachelors Degree,21500,33500,Humanities,Other,0.6417910447761194
793,Auburn University,Public,English,Bachelors Degree,20500,30500,Humanities,Other,0.6721311475409836
798,Auburn University,Public,Biology,Bachelors Degree,22699,30000,STEM,Other,0.7566333333333334
801,Auburn University,Public,Biology,Bachelors Degree,16967,24300,STEM,Other,0.6982304526748971
814,Auburn University,Public,English,Bachelors Degree,23250,19700,Humanities,Other,1.1802030456852792
827,Auburn University,Public,Psychology,Bachelors Degree,22288,24400,Humanities,Other,0.9134426229508197
832,Auburn University,Public,Political Science,Bachelors Degree,18740,34000,Humanities,Other,0.5511764705882353
837,Auburn University,Public,Sociology,Bachelors Degree,26250,26300,Humanities,Other,0.9980988593155894
844,Auburn University,Public,Political Science,Bachelors Degree,19500,31500,Humanities,Other,0.6190476190476191
845,Auburn University,Public,Sociology,Bachelors Degree,20500,31000,Humanities,Other,0.6612903225806451
847,Auburn University,Public,Graphic Design,Bachelors Degree,26250,34800,Humanities,Other,0.7543103448275862
851,Auburn University,Public,Art History,Bachelors Degree,22759,20400,Humanities,Other,1.1156372549019609
856,Auburn University,Public,Health Care Administration,Bachelors Degree,25000,43800,STEM,Other,0.5707762557077626
864,Auburn University,Public,Nursing,Bachelors Degree,21500,55200,STEM,Other,0.3894927536231884
867,Auburn University,Public,Business Management,Bachelors Degree,21500,44300,Humanities,Other,0.4853273137697517
871,Auburn University,Public,Accounting,Bachelors Degree,19645,48100,STEM,Other,0.40841995841995843
877,Auburn University,Public,Finance,Bachelors Degree,20750,42600,STEM,Other,0.48708920187793425
878,Auburn University,Public,Hospitality & Tourism,Bachelors Degree,25000,41700,Humanities,Other,0.5995203836930456
879,Auburn University,Public,Hospitality & Tourism,Bachelors Degree,22250,36800,Humanities,Other,0.6046195652173914
880,Auburn University,Public,Business Management,Bachelors Degree,22227,48800,Humanities,Other,0.4554713114754098
886,Auburn University,Public,Marketing,Bachelors Degree,18375,39900,STEM,Other,0.4605263157894737
887,Auburn University,Public,History,Bachelors Degree,24000,30900,Humanities,Other,0.7766990291262136
920,Birmingham Southern College,"Private, nonprofit",Business Management,Bachelors Degree,25932,32200,Humanities,Other,0.8053416149068323
965,South University-Montgomery,"Private, for-profit",Management Information Systems (MIS),Bachelors Degree,46176,45900,STEM,Other,1.0060130718954248
969,South University-Montgomery,"Private, for-profit",Hospitality & Tourism,Bachelors Degree,40151,29700,Humanities,Other,1.351885521885522
971,South University-Montgomery,"Private, for-profit",Psychology,Bachelors Degree,42987,26200,Humanities,Other,1.6407251908396947
972,South University-Montgomery,"Private, for-profit",Criminal Justice,Bachelors Degree,45209,31800,Humanities,Other,1.4216666666666666
975,South University-Montgomery,"Private, for-profit",Health Care Administration,Bachelors Degree,43436,30400,STEM,Other,1.4288157894736842
976,South University-Montgomery,"Private, for-profit",Health Care Administration,Bachelors Degree,44420,31800,STEM,Other,1.3968553459119497
980,South University-Montgomery,"Private, for-profit",Nursing,Bachelors Degree,15278,64200,STEM,Other,0.23797507788161995
984,South University-Montgomery,"Private, for-profit",Business Management,Bachelors Degree,43495,40200,Humanities,Other,1.0819651741293532
1098,Faulkner University,"Private, nonprofit",Criminal Justice,Bachelors Degree,18750,31200,Humanities,Other,0.6009615384615384
1108,Faulkner University,"Private, nonprofit",Business Management,Bachelors Degree,21750,39000,Humanities,Other,0.5576923076923077
1267,Herzing University-Birmingham,"Private, nonprofit",Computer Science,Bachelors Degree,31844,50900,STEM,Other,0.6256188605108055
1270,Herzing University-Birmingham,"Private, nonprofit",Information Technology (IT),Bachelors Degree,36391,45500,STEM,Other,0.7998021978021979
1277,Herzing University-Birmingham,"Private, nonprofit",Criminal Justice,Bachelors Degree,17965,57600,Humanities,Other,0.3118923611111111
1280,Herzing University-Birmingham,"Private, nonprofit",Graphic Design,Bachelors Degree,32562,31800,Humanities,Other,1.0239622641509434
1283,Herzing University-Birmingham,"Private, nonprofit",Health Care Administration,Bachelors Degree,43875,36500,STEM,Other,1.202054794520548
1290,Herzing University-Birmingham,"Private, nonprofit",Business Management,Bachelors Degree,38238,44600,Humanities,Other,0.8573542600896861
1294,Herzing University-Birmingham,"Private, nonprofit",Accounting,Bachelors Degree,41286,42300,STEM,Other,0.9760283687943262
1297,Huntingdon College,"Private, nonprofit",Education,Bachelors Degree,27000,36200,Humanities,Other,0.7458563535911602
1305,Huntingdon College,"Private, nonprofit",Health Care Administration,Bachelors Degree,26000,22700,STEM,Other,1.145374449339207
1318,Huntingdon College,"Private, nonprofit",Business Management,Bachelors Degree,23000,38200,Humanities,Other,0.6020942408376964
1375,Jacksonville State University,Public,Communications,Bachelors Degree,30875,23900,Humanities,Other,1.2918410041841004
1377,Jacksonville State University,Public,Computer Science,Bachelors Degree,27000,43500,STEM,Other,0.6206896551724138
1388,Jacksonville State University,Public,Education,Bachelors Degree,25250,35100,Humanities,Other,0.7193732193732194
1398,Jacksonville State University,Public,Interior Design,Bachelors Degree,28000,24100,Humanities,Other,1.161825726141079
1400,Jacksonville State University,Public,English,Bachelors Degree,28315,33300,Humanities,Other,0.8503003003003003
1402,Jacksonville State University,Public,English,Bachelors Degree,28150,24800,Humanities,Other,1.1350806451612903
1404,Jacksonville State University,Public,Biology,Bachelors Degree,21500,22800,STEM,Other,0.9429824561403509
1412,Jacksonville State University,Public,Psychology,Bachelors Degree,23000,23500,Humanities,Other,0.9787234042553191
1414,Jacksonville State University,Public,Criminal Justice,Bachelors Degree,26000,27800,Humanities,Other,0.935251798561151
1417,Jacksonville State University,Public,Sociology,Bachelors Degree,25800,30000,Humanities,Other,0.86
1418,Jacksonville State University,Public,Political Science,Bachelors Degree,32967,49100,Humanities,Other,0.6714256619144603
1429,Jacksonville State University,Public,Art History,Bachelors Degree,32719,23600,Humanities,Other,1.3863983050847457
1432,Jacksonville State University,Public,Health Care Administration,Bachelors Degree,24782,22500,STEM,Other,1.1014222222222223
1433,Jacksonville State University,Public,Nursing,Bachelors Degree,15750,55600,STEM,Other,0.28327338129496404
1438,Jacksonville State University,Public,Business Management,Bachelors Degree,25000,34500,Humanities,Other,0.7246376811594203
1440,Jacksonville State University,Public,Accounting,Bachelors Degree,23000,33800,STEM,Other,0.6804733727810651
1441,Jacksonville State University,Public,Finance,Bachelors Degree,23359,32900,STEM,Other,0.71
1442,Jacksonville State University,Public,Marketing,Bachelors Degree,27000,28200,STEM,Other,0.9574468085106383
1443,Jacksonville State University,Public,History,Bachelors Degree,26000,29100,Humanities,Other,0.8934707903780069
1624,University of West Alabama,Public,Education,Bachelors Degree,22495,33400,Humanities,Other,0.673502994011976
1683,Miles College,"Private, nonprofit",Criminal Justice,Bachelors Degree,36375,23000,Humanities,Other,1.5815217391304348
1724,University of Mobile,"Private, nonprofit",Business Management,Bachelors Degree,27750,36300,Humanities,Other,0.7644628099173554
1729,University of Montevallo,Public,Communications,Bachelors Degree,26500,21000,Humanities,Other,1.2619047619047619
